dbn,School Name,# Applicants,% Asian Applicants,% Asian Applicants - Estimate Off By (+/-),% Black Applicants,% Black Applicants - Estimate Off By (+/-),% Latino Applicants,% Latino Applicants - Estimate Off By (+/-),% White Applicants,% White Applicants - Estimate Off By (+/-),# Offers,% Asian Offers,% Asian Offers - Estimate Off By (+/-),% Black Offers,% Black Offers - Estimate Off By (+/-),% Latino Offers,% Latino Offers - Estimate Off By (+/-),% White Offers,% White Offers - Estimate Off By (+/-)
01M450,East Side Community School,1869.0,15.4,0.0,17.5,0.0,39.5,0.0,15.9,0.0,118.0,9.3,0.0,16.1,0.0,50.0,0.0,22.0,0.0
01M539,"New Explorations into Science, Technology and Math",6203.0,29.7,0.0,10.5,0.0,18.7,0.0,27.4,0.0,409.0,32.8,0.0,4.4,0.0,10.8,0.0,39.6,0.0
01M696,Bard High School Early College,3971.0,19.7,0.0,19.4,0.0,24.1,0.0,21.1,0.0,279.0,23.3,0.0,10.0,0.0,15.1,0.0,30.5,0.0
02M047,47 The American Sign Language and English Secondary School,397.0,4.3,0.0,24.2,0.0,61.7,0.0,3.0,0.0,84.0,3.0,3.0,17.9,0.0,66.7,0.0,3.0,3.0
02M260,The Clinton School,2830.0,14.3,0.0,7.5,0.0,16.2,0.0,42.5,0.0,163.0,10.4,0.0,3.7,0.0,11.7,0.0,64.4,0.0
02M374,Gramercy Arts High School,855.0,4.9,0.0,30.4,0.0,49.8,0.0,6.2,0.0,190.0,5.3,0.0,30.5,0.0,45.3,0.0,4.7,0.0
02M376,NYC iSchool,4547.0,15.7,0.0,13.3,0.0,26.3,0.0,29.3,0.0,161.0,9.3,0.0,13.7,0.0,23.0,0.0,34.2,0.0
02M407,Institute for Collaborative Education,972.0,11.9,0.0,18.7,0.0,30.1,0.0,22.4,0.0,86.0,10.5,0.0,26.7,0.0,15.1,0.0,41.9,0.0
02M408,Professional Performing Arts High School,1123.0,4.3,0.0,28.0,0.0,35.1,0.0,20.3,0.0,191.0,8.9,0.0,11.5,0.0,22.0,0.0,41.4,0.0
02M411,Baruch College Campus High School,6152.0,24.3,0.0,15.0,0.0,25.9,0.0,20.7,0.0,173.0,29.5,0.0,1.4,1.4,7.5,0.0,39.9,0.0
02M412,N.Y.C. Lab School for Collaborative Studies,3172.0,22.8,0.0,8.3,0.0,15.9,0.0,34.3,0.0,176.0,25.0,0.0,1.4,1.4,4.8,1.4,40.9,0.0
02M413,School of the Future High School,2455.0,16.5,0.0,12.3,0.0,25.3,0.0,30.8,0.0,145.0,14.5,0.0,9.7,0.0,14.5,0.0,43.4,0.0
02M414,N.Y.C. Museum School,3416.0,16.9,0.0,10.4,0.0,25.2,0.0,32.7,0.0,252.0,13.5,0.0,6.3,0.0,8.7,0.0,53.2,0.0
02M416,Eleanor Roosevelt High School,5796.0,22.6,0.0,13.1,0.0,26.0,0.0,21.4,0.0,345.0,23.8,0.0,0.7,0.7,3.2,1.4,44.9,0.0
02M418,Millennium High School,6395.0,25.8,0.0,13.1,0.0,22.0,0.0,24.2,0.0,270.0,50.7,0.0,3.3,0.0,11.1,0.0,23.3,0.0
02M439,Manhattan Village Academy,4596.0,16.2,0.0,19.6,0.0,42.3,0.0,9.7,0.0,138.0,16.7,0.0,14.5,0.0,44.2,0.0,12.3,0.0
02M519,Talent Unlimited High School,1169.0,3.7,0.0,30.5,0.0,41.6,0.0,13.6,0.0,173.0,5.5,2.0,18.5,0.0,46.8,0.0,15.6,0.0
02M531,Repertory Company High School for Theatre Arts,451.0,2.7,0.0,27.5,0.0,42.8,0.0,14.9,0.0,72.0,3.5,3.5,19.4,0.0,41.7,0.0,18.1,0.0
02M542,Manhattan Bridges High School,717.0,0.3,0.3,0.3,0.3,96.4,0.0,0.3,0.3,154.0,1.6,1.6,1.6,1.6,95.5,0.0,1.6,1.6
02M545,High School for Dual Language and Asian Studies,1201.0,67.8,0.0,6.0,0.0,14.7,0.0,3.7,0.0,144.0,79.9,0.0,1.7,1.7,7.6,0.0,4.9,0.0
02M600,The High School of Fashion Industries,1957.0,5.9,0.0,30.8,0.0,51.6,0.0,4.9,0.0,586.0,4.9,0.0,28.5,0.0,52.7,0.0,5.8,0.0
02M605,Humanities Preparatory Academy,729.0,5.1,0.0,24.1,0.0,49.4,0.0,10.4,0.0,83.0,3.0,3.0,20.5,0.0,41.0,0.0,15.7,0.0
02M630,Art and Design High School,2875.0,8.6,0.0,23.5,0.0,45.8,0.0,12.5,0.0,471.0,12.7,0.0,11.3,0.0,35.0,0.0,25.9,0.0
03M291,West End Secondary School,1056.0,6.1,0.0,8.3,0.0,19.9,0.0,45.5,0.0,108.0,10.2,0.0,2.3,2.3,14.8,0.0,62.0,0.0
03M417,Frank McCourt High School,1912.0,5.5,0.0,17.4,0.0,40.6,0.0,24.7,0.0,156.0,6.4,0.0,7.1,0.0,26.3,0.0,45.5,0.0
03M479,Beacon High School,6901.0,16.6,0.0,15.2,0.0,25.7,0.0,27.3,0.0,605.0,20.2,0.0,10.9,0.0,25.0,0.0,28.3,0.0
03M541,Manhattan / Hunter Science High School,5439.0,22.3,0.0,17.3,0.0,29.5,0.0,18.8,0.0,204.0,31.4,0.0,12.7,0.0,27.0,0.0,16.2,0.0
03M859,Special Music School,376.0,8.5,0.0,17.3,0.0,38.6,0.0,24.5,0.0,69.0,15.9,0.0,3.6,3.6,17.4,0.0,40.6,0.0
04M435,Manhattan Center for Science and Mathematics,5183.0,17.3,0.0,19.6,0.0,45.3,0.0,8.9,0.0,644.0,27.3,0.0,15.4,0.0,35.7,0.0,12.7,0.0
04M495,Park East High School,3112.0,7.3,0.0,28.4,0.0,53.1,0.0,4.8,0.0,132.0,6.8,0.0,29.5,0.0,52.3,0.0,6.8,0.0
04M555,Central Park East High School,4943.0,11.3,0.0,23.9,0.0,49.6,0.0,7.0,0.0,214.0,18.7,0.0,19.2,0.0,40.7,0.0,11.7,0.0
04M610,Young Women's Leadership School,875.0,7.4,0.0,29.6,0.0,45.9,0.0,3.5,0.0,113.0,8.8,0.0,18.6,0.0,47.8,0.0,6.2,0.9
05M362,Columbia Secondary School,4382.0,16.9,0.0,19.2,0.0,34.5,0.0,15.6,0.0,142.0,11.3,0.0,18.3,0.0,35.9,0.0,30.3,0.0
05M670,Thurgood Marshall Academy for Learning and Social Change,589.0,1.2,0.0,57.6,0.0,34.0,0.0,1.9,0.0,159.0,1.6,1.6,64.2,0.0,28.3,0.0,1.6,1.6
06M293,City College Academy of the Arts,1695.0,5.1,0.0,18.6,0.0,66.0,0.0,2.1,0.0,96.0,2.6,2.6,2.6,2.6,92.7,0.0,2.6,2.6
07X495,University Heights Secondary School,3206.0,5.7,0.0,29.3,0.0,57.3,0.0,2.7,0.0,184.0,7.1,0.0,25.0,0.0,57.1,0.0,4.1,0.8
07X500,Hostos-Lincoln Academy of Science,1562.0,3.1,0.0,31.6,0.0,58.7,0.0,1.5,0.0,110.0,1.8,1.8,29.1,0.0,67.3,0.0,1.8,1.8
09X324,Bronx Early College Academy for Teaching & Learning,672.0,2.2,0.0,26.6,0.0,66.1,0.0,1.8,0.0,130.0,1.9,1.9,23.8,0.0,65.4,0.0,1.9,1.9
09X413,Bronx High School for Medical Science,1025.0,4.9,0.0,29.5,0.0,59.5,0.0,2.2,0.0,151.0,1.7,1.7,37.1,0.0,53.0,0.0,1.7,1.7
09X568,Young Women's Leadership School of the Bronx,555.0,4.7,0.0,33.5,0.0,56.4,0.0,2.2,0.0,112.0,5.4,0.0,32.1,0.0,57.1,0.0,2.2,2.2
10X141,Riverdale / Kingsbridge Academy (M.S / High School 141),1182.0,3.7,0.0,17.6,0.0,64.4,0.0,8.6,0.0,251.0,3.6,0.0,7.2,0.0,62.9,0.0,22.7,0.0
10X225,Theatre Arts Production Company School,610.0,1.1,0.0,33.4,0.0,60.3,0.0,1.6,0.0,85.0,2.9,2.9,34.1,0.0,55.3,0.0,2.9,2.9
10X368,In-Tech Academy (M.S. / High School 368),818.0,3.2,0.0,16.9,0.0,75.2,0.0,1.8,0.0,161.0,1.6,1.6,10.6,0.0,80.1,0.0,1.6,1.6
10X434,Belmont Preparatory High School,2077.0,3.0,0.0,25.0,0.0,65.5,0.0,3.1,0.0,158.0,1.6,1.6,31.0,0.0,60.1,0.0,4.4,0.0
10X437,Fordham High School for the Arts,1873.0,2.2,0.0,27.9,0.0,62.8,0.0,3.0,0.0,156.0,1.6,1.6,28.2,0.0,61.5,0.0,5.1,0.0
10X442,Celia Cruz Bronx High School of Music,565.0,1.4,0.0,30.8,0.0,61.9,0.0,1.9,0.0,164.0,1.5,1.5,37.2,0.0,56.1,0.0,1.5,1.5
12X478,The Cinema School,1075.0,2.1,0.0,24.0,0.0,68.8,0.0,2.2,0.0,117.0,2.1,2.1,23.9,0.0,71.8,0.0,2.1,2.1
13K265,Dr. Susan S. McKinney Secondary School of the Arts,466.0,2.6,0.0,65.2,0.0,24.9,0.0,2.4,0.0,80.0,2.5,2.5,65.0,0.0,30.0,0.0,2.5,2.5
13K595,Bedford Academy High School,3111.0,7.7,0.0,61.3,0.0,21.8,0.0,3.1,0.0,115.0,13.0,0.0,68.7,0.0,8.7,0.0,5.2,0.0
13K670,Benjamin Banneker Academy,2909.0,4.7,0.0,65.6,0.0,22.1,0.0,1.9,0.0,299.0,3.0,0.0,71.2,0.0,19.4,0.0,2.8,0.8
14K614,Young Women's Leadership School of Brooklyn,357.0,5.3,0.0,46.5,0.0,40.6,0.0,2.0,0.0,97.0,9.3,0.0,45.4,0.0,38.1,0.0,2.6,2.6
15K429,Digital Arts and Cinema Technology High School,1009.0,5.4,0.0,41.3,0.0,39.8,0.0,7.0,0.0,125.0,2.0,2.0,35.2,0.0,46.4,0.0,9.6,0.0
15K497,The Boerum Hill School for International Studies,655.0,5.5,0.0,26.7,0.0,25.0,0.0,30.2,0.0,131.0,1.9,1.9,25.2,0.0,26.0,0.0,36.6,0.0
15K656,Brooklyn High School of the Arts,1886.0,5.0,0.0,48.4,0.0,28.3,0.0,10.3,0.0,260.0,5.8,0.0,45.8,0.0,28.8,0.0,9.2,0.0
15K684,Millennium Brooklyn High School,5753.0,22.2,0.0,24.1,0.0,19.9,0.0,23.0,0.0,312.0,34.0,0.0,5.6,3.7,9.9,0.0,34.3,0.0
17K543,"Science, Technology and Research Early College High School",1080.0,11.2,0.0,61.6,0.0,16.5,0.0,5.6,0.0,138.0,10.1,0.0,70.3,0.0,11.6,0.0,1.8,1.8
17K590,Medgar Evers College Preparatory School,2950.0,4.5,0.0,74.3,0.0,11.1,0.0,2.3,0.0,286.0,4.5,0.0,80.8,0.0,7.0,0.0,0.9,0.9
19K409,East New York Family Academy,489.0,4.5,0.0,63.6,0.0,27.4,0.0,1.9,0.7,122.0,2.0,2.0,58.2,0.0,32.0,0.0,2.0,2.0
21K468,Kingsborough Early College School,1794.0,15.3,0.0,33.8,0.0,20.2,0.0,22.2,0.0,121.0,9.1,0.0,25.6,0.0,34.7,0.0,24.8,0.0
22K535,Leon M. Goldstein High School for the Sciences,4536.0,33.2,0.0,14.4,0.0,10.4,0.0,32.3,0.0,511.0,33.9,0.0,14.1,0.0,9.4,0.0,34.8,0.0
22K555,Brooklyn College Academy,3490.0,17.2,0.0,48.1,0.0,18.4,0.0,8.5,0.0,201.0,6.0,0.0,67.2,0.0,11.4,0.0,5.2,2.2
24Q299,Bard High School Early College Queens,4825.0,30.1,0.0,12.5,0.0,23.7,0.0,19.6,0.0,267.0,35.2,0.0,17.2,0.0,16.9,0.0,16.5,0.0
24Q520,Middle College High School at LaGuardia Community College,2237.0,12.9,0.0,8.9,0.0,64.8,0.0,7.6,0.0,105.0,10.5,0.0,2.4,2.4,71.4,0.0,13.3,0.0
24Q610,Aviation Career & Technical Education High School,4134.0,27.6,0.0,6.6,0.0,48.8,0.0,10.4,0.0,635.0,41.1,0.0,2.8,0.0,38.4,0.0,11.7,0.0
25Q252,Queens School of Inquiry,809.0,31.8,0.0,14.8,0.0,25.1,0.0,16.9,0.0,132.0,35.6,0.0,14.4,0.0,12.9,0.0,29.5,0.0
25Q525,Townsend Harris High School,8123.0,43.9,0.0,10.2,0.0,21.0,0.0,13.0,0.0,577.0,58.2,0.0,4.0,0.0,7.5,0.0,14.6,0.0
27Q323,Scholars' Academy,1527.0,25.1,0.0,20.6,0.0,22.7,0.0,19.4,0.0,199.0,15.6,0.0,12.6,0.0,18.1,0.0,51.8,0.0
27Q650,"High School for Construction Trades, Engineering and Architecture",2561.0,28.2,0.0,16.1,0.0,37.1,0.0,8.5,0.0,304.0,27.6,0.0,8.2,0.0,32.6,0.0,18.8,0.0
28Q284,York Early College Academy,1745.0,26.6,0.0,39.1,0.0,15.5,0.0,3.0,0.0,92.0,23.9,0.0,57.6,0.0,2.7,2.7,2.7,2.7
28Q680,Queens Gateway to Health Sciences Secondary School,1579.0,41.2,0.0,24.0,0.0,19.4,0.0,3.9,0.0,147.0,46.3,0.0,24.5,0.0,10.2,0.0,1.7,1.7
28Q690,High School for Law Enforcement and Public Safety,488.0,15.6,0.0,41.4,0.0,30.7,0.0,3.5,0.0,138.0,18.8,0.0,43.5,0.0,23.2,0.0,1.8,1.8
28Q896,"Young Women's Leadership School, Queens",529.0,32.1,0.0,32.3,0.0,18.9,0.0,4.3,0.0,118.0,42.4,0.0,31.4,0.0,13.6,0.0,2.1,2.1
30Q286,"Young Women's Leadership School, Astoria",567.0,26.6,0.0,9.3,0.0,40.7,0.0,11.1,0.0,100.0,32.0,0.0,6.0,0.0,35.0,0.0,20.0,0.0
30Q501,Frank Sinatra School of the Arts High School,2987.0,11.3,0.0,16.8,0.0,35.4,0.0,24.1,0.0,322.0,15.8,0.0,6.8,0.0,21.1,0.0,39.1,0.0
30Q580,Baccalaureate School for Global Education,3586.0,42.0,0.0,6.1,0.0,22.0,0.0,17.0,0.0,209.0,52.6,0.0,1.2,1.2,12.9,0.0,27.8,0.0
